freq,power,high,low
-2.821594,-3.460173,4.705722,-0.2713319
-5.648831,-2.554678,0.8652442,4.022013
-3.619689,-1.847091,2.67023,3.499364
-5.139584,-2.775662,1.837872,2.975184
-1.507363,-2.878204,6.081311,-1.580217
-3.731496,-2.011902,2.971603,1.379481
-4.734124,-2.255044,2.186663,0.659709
-2.858778,-2.317297,4.122744,0.1858832
-3.561248,-0.9282203,2.667315,1.754639
-8.334752,-2.007391,-2.007321,5.225314
-4.005897,-1.549235,2.702172,3.846508
-3.023657,-2.741269,4.819517,-1.080452
-5.274258,-1.237243,-0.6936855,1.5109
-4.64236,-1.131369,1.215253,-0.1019679
-8.344137,-1.200407,-3.129499,3.933433
-7.57431,-4.00454,0.5976344,0.8555663
-7.013675,-3.429677,-3.664271,2.434788
-5.99754,-3.930906,-1.248193,2.197001
-7.413891,-2.188587,1.042506,4.443285
-3.015149,-2.888335,5.539154,-1.433256
-6.515609,-1.966384,0.6044819,-0.8146289
-6.189548,-3.480871,-0.33258,-1.631312
-4.312409,-0.9191875,3.143231,-1.310844
-8.084807,-3.889025,-2.178543,2.488583
-5.869666,-3.560146,1.970585,-0.1742633
-6.610503,-3.863909,-1.924731,2.390911
-6.666676,-0.5862463,2.766976,4.809422
-3.212835,-1.364374,2.427539,-1.297061
-3.807304,-2.512625,4.40758,-1.863983
-2.852745,-2.272369,6.156723,-1.065127
-1.77194,-2.74671,6.706398,-2.099334
-7.370997,-0.8380162,-0.01033117,1.042261
-6.152131,-3.484441,-1.825675,-0.345452
-5.797627,0.6035125,0.3501375,2.450031
-5.939824,-0.3501486,1.382334,3.141918
-7.043376,-1.776922,-2.291063,1.981748
-9.318603,-1.809438,-3.78094,5.03257
-7.225965,-0.1163827,-2.145033,3.510981
-6.728541,0.4945045,-0.8683763,4.077137
-8.063548,-2.370631,-1.156511,4.739779
-10.81985,-4.867617,-4.385021,2.649883
-9.028123,-5.53732,-6.023135,1.878762
-7.765847,-2.578224,-2.866112,6.512897
-6.551903,-2.783324,-0.7094759,4.397776
-6.223063,-3.168324,-1.661291,3.139398
-4.856073,-3.053061,0.6703264,3.401483
-10.39993,-2.494241,-4.161611,3.213755
-9.108137,-3.68763,-4.823506,5.418001
-4.379303,-3.021458,4.235951,-0.4549113
-3.314608,-1.207313,4.183773,2.020514
-3.600009,-2.413003,3.038034,2.361104
-4.206929,-2.871895,1.615385,2.630189
-4.30452,-3.624824,1.222054,2.567327
-10.63822,-4.232374,-6.344811,1.485657
-9.123988,-3.79232,-3.474446,3.069895
-8.323216,-2.621252,-1.59102,0.275149
-9.120437,-0.8118651,-0.6741834,2.345775
-9.279271,-3.127636,-2.283807,-0.2131158
-8.917138,-4.862338,-3.874432,-0.761889
-0.9017128,-2.883445,6.382736,-1.280263
-2.09452,-3.055875,5.143806,-1.668419
-6.750235,-2.138594,0.5237383,2.007652
-6.459387,-0.9268782,1.377923,3.116193
-9.150499,-2.46864,-3.358594,1.891534
-6.908062,-3.828296,0.685946,0.8104806
-4.427221,0.2880135,4.076994,2.385887
-4.542327,0.05795552,4.234148,3.711749
-6.147517,-1.324505,1.039924,2.052804
-4.16559,-1.711872,3.96703,-0.2525282
-3.194312,-2.536018,5.040842,-1.070911
-3.135318,-3.685766,3.902657,-1.007249
-1.268648,-2.575739,3.401088,1.657199
-2.448575,-2.766724,3.156836,1.40958
-3.446628,-3.418293,3.092034,0.418
-4.234057,-3.165882,1.927655,1.941642
-3.369433,-3.491198,4.41432,-0.5142149
-4.036549,-3.644716,2.505274,0.64842
-3.668723,-3.8061,1.66423,1.597418
-6.941052,0.1611815,-1.479292,3.975457
-6.537374,-0.128883,1.413164,3.463861
-6.426164,0.3524761,3.230075,4.807651
-3.402205,-1.99,3.24996,0.6790612
-2.08522,-2.571858,3.39399,0.7540873
-7.569849,-1.646376,0.8649717,2.13826
-5.22925,-0.5878063,1.229166,2.118037
-5.583897,-0.02137412,3.559828,1.992357
-6.553021,0.7637576,1.152613,4.534306
-7.578291,-1.581408,0.2923338,6.076897
-10.82607,-6.016913,-5.574573,3.621095
-9.392572,-7.403658,-7.104751,2.000798
-11.70677,-5.833635,-7.609072,1.740862
-5.895133,-3.133295,-4.433955,6.089245
-9.147776,-3.459515,-4.544759,4.20825
-11.00535,-6.405797,-8.325063,0.5463594
-10.75438,-3.577515,-2.504433,5.397832
-10.88189,-6.843158,-6.379704,2.878863
-10.21817,-3.966613,-1.940042,3.917823
-5.210176,-3.730198,-5.276266,1.601856
-7.541996,-4.045618,-5.369456,0.7006207
-9.654526,-5.404871,-6.525118,2.494419
-2.560841,-3.349905,4.924428,-0.6987169
-5.19904,-2.756341,0.1271162,2.150952
-2.963642,-1.576681,2.493305,2.043806
0.671408,-2.247135,5.926343,-1.275271
-1.745435,-1.159772,3.999787,-0.7123694
-1.77022,-1.791749,3.707692,-1.396884
-4.475678,-2.602295,0.4667268,2.835736
-3.947609,-1.684732,2.138726,2.104522
-1.507143,-1.982798,4.161109,-1.245214
-0.2577073,-1.388113,5.184785,-0.8033496
-0.899334,-1.720817,6.474488,-0.7905991
-5.321128,-1.626118,1.101954,-1.220711
-3.583246,-1.332825,2.784711,-1.891502
-1.701672,-2.340485,6.41602,-0.9871169
-6.231365,-0.1401441,-1.860774,1.036858
-6.744796,-1.492695,-2.096159,4.352739
-5.797239,-3.238936,1.767786,0.7864215
-5.570884,-3.734224,-4.01529,1.141343
-6.77635,-3.957281,-2.365538,1.651927
-7.154386,-1.901202,0.8727309,3.244442
-1.461169,-1.639317,5.510565,-0.6983629
-4.691279,-1.053873,3.304979,-1.875837
-3.498663,-2.574519,4.706455,-0.8179258
-3.434766,-1.657643,2.323481,-2.530796
-7.59916,-4.030044,-2.368971,1.420128
-7.680196,-0.5544415,-0.5119193,2.379424
-2.850441,-1.956269,4.506202,-1.724136
-3.112917,-0.508198,2.430795,-0.8386991
-6.786288,0.639411,-0.5479405,2.071347
-7.60524,-2.988962,-1.405912,2.696218
-10.17496,-4.247376,-2.169665,3.822356
-9.257272,-5.72327,-6.528944,1.087105
-9.861208,-3.019568,-2.289995,3.831402
-7.490728,-3.187498,-1.777995,1.776176
-6.688559,-3.680487,-3.042668,2.304774
-4.476301,-2.939889,0.9314764,1.782475
-5.518298,-3.129841,-0.4258589,2.277092
-8.976301,-3.008377,-3.435325,4.530547
0.6136175,-2.840251,5.542418,-0.7813984
0.004880975,0.07031267,4.32926,1.952785
-3.180041,-2.24432,2.938271,1.813409
-5.716183,-3.660089,-0.8597732,1.837531
-3.659956,-3.05576,1.199755,1.312078
-8.362754,-3.272052,-2.265818,0.783049
-9.987674,-3.647225,-2.279129,3.473955
-10.98622,-5.54332,-5.866996,2.006815
-9.880956,-4.296109,-1.618741,3.346182
-7.883949,-4.15882,-2.499616,-0.9201855
-5.216051,-1.767867,0.6557893,0.2666488
-7.448767,-2.802802,0.2327356,-1.23102
-5.631319,-3.001507,0.5115412,-1.407265
-1.007476,-2.566073,6.019362,-1.513585
-0.4522893,-3.013673,5.502036,-1.928077
-4.348057,-1.287736,1.522599,-0.3036964
-9.165895,-2.154995,-1.681858,3.491442
-5.151769,-0.6213894,-0.8214082,1.277006
-3.822516,-3.310583,2.870931,-0.5372652
-6.126811,-3.638026,0.8812844,0.3585831
-3.357556,0.401523,3.542058,2.640813
-0.09924598,-1.231394,3.887986,-0.9997163
-3.010985,-0.4337846,3.118234,2.078434
-4.602283,-0.8052174,1.310309,-0.3400471
-3.421123,-1.214594,1.771097,-0.1105758
-2.548685,-2.439672,3.150605,-1.671952
-2.388701,-1.325009,2.869714,-1.529593
-2.811177,-2.124454,5.185776,-1.076269
0.8780754,-2.467136,4.177166,0.4337755
-2.414523,-3.140692,3.375475,-0.5296918
-2.334285,-2.7943,3.218778,-0.1121085
-0.2594891,-2.605699,4.143576,-0.5921154
-1.249582,-3.632169,4.505862,-1.727162
-1.159414,-3.174542,4.564685,0.1789627
-4.933353,-2.305539,1.774623,0.8203439
-0.1522615,-3.162715,5.183531,-0.3165565
-2.451432,-2.561563,3.205595,-0.2011223
-0.1445362,-3.479964,5.736935,-1.159869
-3.983704,-3.252986,1.6911,0.9718028
-3.952452,0.4800578,0.7015539,1.910684
-4.434946,2.346176,1.816177,3.158911
0.4039719,-0.2951474,4.438803,0.7992291
-4.944178,-0.7941553,1.57511,1.39208
-6.702898,-0.7479865,1.818278,2.665928
-2.946772,-0.6633747,3.279007,0.02908308
-3.766325,0.6079277,3.309684,1.776116
-4.786867,0.3839515,-0.3928859,1.037017
-4.578766,0.6268391,-0.3922782,2.955682
-6.84179,-1.022194,-0.4195895,4.316912
-7.725386,0.8425405,1.588382,3.519166
-8.343918,-5.66703,-5.499426,3.478863
-9.626898,-4.683195,-4.638482,4.149914
-11.31429,-6.322892,-6.407126,2.474547
-9.512763,-3.742501,-3.92813,3.323677
-10.0341,-4.676659,-5.908885,2.164395
-10.35222,-6.755397,-7.322072,1.517047
-8.402472,-6.464195,-6.930873,2.43503
-8.849004,-4.603684,-4.059239,1.750074
-9.862275,-5.385387,-5.902786,2.927192
-8.230452,-4.303261,-5.105828,1.616433
-6.644056,-3.654603,-3.977221,2.433925
-8.758954,-5.931535,-7.551204,0.9317408
