x,y,z,t0
3.716641,-1.477358,6.950883,3.691442
0.09149564,-1.601171,2.657771,4.9264
0.8942967,0.02153931,3.64436,5.23195
1.106377,-1.203044,4.486473,4.970851
3.876357,-3.558215,8.634875,2.050219
2.43706,-1.476871,4.379649,0.8555161
3.887268,-0.9345356,4.650944,2.568393
3.159881,-3.014671,7.221977,3.651424
1.858036,-1.439981,3.972871,2.19131
1.722398,0.490393,0.001290934,4.788231
0.6392021,-0.7268043,5.368721,5.512225
3.781045,-3.52248,5.703626,1.075555
2.313224,0.1617201,0.3437932,2.567507
2.636255,-1.629232,2.44706,1.350144
1.057925,0.6181228,-2.65508,2.427416
3.297866,-0.9984162,2.504015,4.454097
2.149401,-0.5845228,-0.6999275,6.801738
1.188793,-1.183885,2.477236,6.161745
-0.4833193,-1.33429,2.692706,4.916968
4.134137,-3.820236,7.126881,1.354238
3.178863,-1.838411,0.02833924,1.187751
3.265364,-2.405437,0.3402643,2.964783
1.311275,-2.096911,2.320031,0.590065
2.605206,0.3919675,0.5374742,5.668565
4.304667,-1.428031,4.508118,5.615336
1.249905,-1.217806,1.452705,4.804445
-0.2635319,0.1879614,6.361642,5.589071
3.748208,-2.343778,3.361537,2.286512
3.278246,-2.964595,4.658012,1.426143
4.043304,-4.798173,7.836054,2.648326
3.746384,-4.247904,6.645164,2.043964
3.10779,0.9916879,-1.782514,2.645692
2.367257,-1.30162,-1.73279,2.098755
0.810087,1.573785,-0.1905568,1.024549
1.820874,-0.4894705,1.517029,2.974558
2.609728,-0.664741,-2.718474,3.398485
1.763935,0.8267592,-3.1719,3.631622
0.03549569,-0.0937437,-3.691928,2.096738
1.402771,0.3138494,-0.1305108,2.665157
0.3320258,0.3040387,1.871545,4.25783
4.13685,-0.5684692,-4.042319,5.719041
3.075073,-1.050488,-3.663714,5.74762
-1.455711,0.251571,-1.477651,5.236399
0.08552705,-1.142772,1.967009,4.478467
1.156909,0.1072479,1.178524,4.637185
0.07551128,-1.415427,4.025962,3.97406
2.539615,-0.2413499,-3.89458,4.81886
1.013126,0.110958,-3.402559,5.760013
3.892787,-3.927137,6.107075,2.015908
1.581927,-3.616973,5.581922,1.842563
2.456923,-2.042856,7.389217,4.153503
1.232873,-2.041227,5.057171,5.387244
1.166776,-3.087265,5.599432,6.647635
3.361338,-1.094518,-5.918794,4.903557
3.059943,-0.1487322,-3.662397,3.931232
4.742705,-1.582406,-3.754902,5.31425
1.676781,-0.09972045,-3.208513,5.349748
4.471569,-1.521782,-2.27725,5.217292
3.10222,-3.217474,-3.708233,6.113674
2.661363,-2.229412,6.614218,2.899337
4.414864,-4.569674,7.055059,3.821206
2.987658,-0.2244719,-0.04256481,3.319509
2.310987,-1.042502,1.763505,3.217419
3.776561,0.7755901,-4.012338,4.259734
2.776629,-1.093498,2.266503,5.191721
1.78946,-1.785243,5.72403,2.905362
1.681226,-2.738425,8.892773,4.1305
3.133198,-1.1268,1.589975,3.572502
2.191886,-2.790464,3.680711,1.913184
3.011299,-2.089865,5.206034,0.9653786
3.455366,-1.875107,6.185032,3.080067
2.447746,-3.034273,6.748873,3.454088
2.465961,-2.869005,6.055465,3.26225
2.360363,-3.866746,5.58887,4.11836
1.481984,-3.00572,6.869032,4.003092
1.934319,-3.606298,6.164937,3.517215
2.197456,-2.255136,6.775711,4.553924
2.220618,-3.518593,7.651997,4.849746
0.3374775,0.3524657,-2.602874,0.8575886
1.8335,-0.306419,2.445873,1.908421
0.8698868,-0.3770708,3.984631,2.641714
2.020033,-3.233027,5.777478,2.426993
1.932714,-2.363491,7.009852,2.868936
2.394795,-0.3144739,0.5083925,4.396248
1.744462,-1.298163,0.3514172,2.439482
1.974346,-1.066665,4.373759,1.761484
2.115378,-0.03445255,3.698212,3.210403
0.9396107,0.5992201,1.264337,4.787853
1.207904,-0.87365,-5.187728,6.320106
1.560006,-0.05668089,-7.728297,5.88312
1.790615,-0.2214769,-4.772473,6.038698
0.7759789,-0.6875474,-1.486593,5.503832
0.2291401,2.107708,-2.672433,4.939777
3.388148,0.09830745,-6.632492,6.660053
0.9346059,-0.26326,-2.722853,7.47576
3.04301,-1.694534,-5.801416,6.554575
1.431967,0.7849694,-3.226559,5.241944
2.91152,0.6990045,-2.22755,5.178819
1.667028,0.5265171,-2.259067,5.900662
2.623368,-0.5584866,-5.468596,5.037681
3.308203,-2.830513,7.223306,2.877122
0.346885,-2.137474,3.842051,6.139267
0.2478229,-2.544245,6.286661,3.073607
1.64784,-3.441315,9.564165,1.876452
2.880229,-2.492182,7.223478,1.496446
3.335809,-1.832788,6.000346,-0.08071736
0.471233,-1.265309,4.524762,4.547879
0.7475427,-1.568397,5.662391,4.669241
2.809551,-1.595155,7.788742,0.7183098
2.79605,-2.820723,11.24098,1.108057
1.982718,-4.384737,10.51644,2.186898
2.351584,-2.066909,2.635373,3.949473
2.674315,-2.980167,4.615582,0.4975131
4.322114,-4.021636,10.18007,2.657875
1.934306,1.404336,-2.148734,2.356539
1.68434,0.3205621,-0.8697796,4.050986
2.676314,0.05417399,4.019383,3.868649
3.755789,-0.1929798,-0.8058254,5.426517
3.462464,0.4764979,1.772928,3.037142
1.51738,-0.867857,5.31228,4.543856
2.384821,-3.72757,10.28157,2.762926
2.626522,-0.8718546,3.158789,-0.2870453
4.598642,-1.763771,6.764888,2.939579
2.866509,-2.294779,2.817527,0.6736164
3.597402,-0.684889,0.7644393,4.696806
1.577413,0.7344983,-1.175514,2.295327
4.221201,-3.029399,7.93493,1.4896
1.925405,0.2266261,3.315411,0.4863383
1.99235,0.4653579,1.654232,2.287903
1.386404,-0.980141,1.744,4.564111
3.604927,-0.1018152,-3.111107,4.538386
3.33179,-0.4681983,-3.560849,4.87873
1.216141,-0.2139074,0.9900094,6.387973
0.3395488,-0.6148044,1.595443,6.244286
3.044767,-0.5394083,0.6945097,6.262101
1.04371,-2.750586,7.069415,3.874617
1.514335,-1.981896,4.035347,7.776232
2.072846,0.5761553,-2.122135,5.004984
1.600152,-3.196392,8.100962,0.8864929
0.08423183,-3.376956,9.752828,1.130561
0.8379688,-1.053127,6.068311,3.762362
2.225231,-1.040282,3.096396,4.677372
1.59023,-3.334474,5.632745,6.235853
3.094106,-1.739087,-1.863176,4.162334
1.010216,-0.1622867,-4.033485,6.668959
2.874236,-3.483644,-6.369601,6.475035
3.462721,0.4991025,-2.755186,4.448775
2.524095,-1.584196,-2.660125,4.456136
0.8720909,-2.419104,1.757218,1.839904
2.428649,-3.071356,0.5568181,3.256845
1.220061,-2.893302,-0.0748153,2.883463
3.287424,-3.773303,10.03112,1.768459
4.087905,-4.633593,9.091092,0.5827278
2.945009,-0.3101765,3.205703,0.4926121
1.690601,-0.1207169,-1.111002,2.935566
2.360105,-0.7610882,-0.6248283,2.671717
3.246093,-0.8842214,6.230709,3.923329
3.673113,-1.660989,4.927852,5.365108
-0.01750514,-1.064026,7.566615,1.470876
1.357668,-2.246134,9.400799,0.2546816
0.7878926,-1.483667,7.69323,3.858492
2.9549,-2.445346,3.031919,2.991035
3.232571,0.5147703,4.042212,4.042424
3.981431,-2.093595,5.972789,1.446403
3.856453,-1.942672,4.505294,1.696604
4.448412,-2.963443,7.776455,1.186903
0.8553042,-5.202085,7.240338,2.828045
2.219162,-3.723786,7.366227,2.426785
2.590294,-3.251321,5.96116,1.425196
0.8222392,-2.326304,6.958676,1.038246
1.26821,-2.925202,7.134944,3.582762
1.44774,-3.86713,6.697448,2.397309
2.066501,-1.69211,5.417231,4.190107
2.044479,-4.085169,6.520082,2.594807
2.177346,-3.822562,7.12174,3.707608
3.674289,-5.552574,8.821101,2.580845
2.030655,-2.713956,5.327677,4.741337
0.5586917,1.147851,2.848423,2.098796
-0.3333091,1.755062,4.252475,1.254063
0.3751334,-2.921379,8.50435,-0.2370996
2.786559,0.952575,3.958584,2.257008
-0.2721631,0.7117354,4.238867,3.378395
3.187179,-0.9482644,5.861761,0.2673905
1.236256,-0.4693963,6.637558,1.679476
1.763115,1.38839,-0.7723652,1.581258
0.8465374,1.565582,1.876276,2.220313
-0.1536812,0.0568532,2.42698,4.339247
-0.5530524,1.173987,4.656513,3.175802
2.439762,-0.7344933,-5.00934,6.055096
0.2442087,-1.206148,-2.334538,5.48173
2.673329,-0.9852682,-4.408476,7.347361
0.03558428,0.9560717,-1.219305,4.941591
0.681864,-0.2825744,-2.390451,6.915859
2.975,0.1413597,-6.664364,5.896127
3.607084,-1.229758,-5.038474,4.893703
4.284358,-0.1006901,-3.164404,5.507507
3.443593,-0.8741643,-3.782681,7.602331
1.960715,0.8169544,-1.884694,5.782158
1.886135,0.1529391,-0.4309979,4.953328
3.291944,0.7593213,-4.008576,6.593851
